# COLORCODE ISOCODE COUNTRYNAME
# @(#) $Id$
-8695 4650
-8695 4645
-8680 4645
-8680 4650
-8675 4650
-8675 4645
-8670 4645
-8670 4655
-8665 4655
-8665 4650
-8660 4650
-8660 4645
-8655 4650
-8635 4660
-8615 4665
-8610 4665
-8595 4670
-8535 4670
-8530 4675
-8505 4670
-8505 4660
-8500 4655
-8505 4655
-8505 4650
-8495 4650
-8490 4645
-8475 4645
-8470 4650
-8465 4650
-8455 4640
-8445 4650
-8425 4650
-8425 4655
-8415 4655
-8410 4650
-8415 4640
-8415 4635
-8410 4630
-8410 4620
-8400 4615
-8400 4610
-8395 4605
-8390 4605
-8385 4610
-8360 4610
-8355 4605
-8355 4600
-8345 4600
-8350 4590
-8355 4590
-8365 4595
-8410 4595
-8410 4600
-8415 4595
-8445 4595
-8450 4600
-8455 4595
-8455 4605
-8470 4605
-8470 4595
-8475 4595
-8470 4590
-8475 4590
-8470 4585
-8485 4585
-8485 4590
-8490 4590
-8490 4595
-8495 4595
-8500 4600
-8510 4600
-8510 4605
-8530 4605
-8530 4610
-8550 4610
-8560 4605
-8565 4595
-8575 4595
-8580 4600
-8585 4595
-8595 4595
-8590 4590
-8600 4595
-8630 4595
-8630 4590
-8635 4585
-8635 4580
-8640 4580
-8645 4575
-8650 4575
-8650 4570
-8660 4570
-8660 4565
-8665 4565
-8660 4560
-8665 4560
-8670 4565
-8670 4570
-8665 4570
-8665 4580
-8655 4580
-8655 4590
-8660 4590
-8665 4585
-8680 4585
-8675 4580
-8680 4580
-8680 4575
-8685 4575
-8685 4570
-8700 4570
-8700 4585
-8705 4585
-8705 4570
-8710 4570
-8715 4565
-8725 4555
-8730 4545
-8735 4545
-8735 4540
-8745 4530
-8755 4520
-8760 4515
-8765 4505
-8760 4500
-8770 4500
-8775 4495
-8785 4495
-8785 4485
-8790 4485
-8790 4480
-8795 4475
-8800 4475
-8800 4455
-8790 4455
-8790 4460
-8785 4460
-8780 4465
-8775 4465
-8775 4470
-8770 4470
-8760 4485
-8750 4485
-8745 4490
-8740 4490
-8730 4505
-8725 4510
-8725 4515
-8720 4520
-8720 4515
-8715 4520
-8710 4520
-8710 4525
-8705 4530
-8695 4530
-8700 4525
-8695 4520
-8700 4520
-8700 4525
-8705 4520
-8705 4510
-8715 4500
-8720 4500
-8720 4490
-8730 4480
-8730 4475
-8735 4475
-8735 4470
-8740 4470
-8740 4465
-8745 4460
-8745 4455
-8750 4440
-8755 4435
-8755 4430
-8750 4425
-8750 4420
-8755 4415
-8760 4415
-8765 4410
-8765 4405
-8770 4400
-8770 4395
-8775 4390
-8775 4380
-8770 4375
-8770 4370
-8780 4360
-8780 4345
-8785 4340
-8790 4330
-8790 4315
-8785 4305
-8790 4305
-8790 4300
-8785 4300
-8785 4285
-8780 4285
-8780 4280
-8775 4280
-8780 4275
-8780 4235
-8785 4235
-8780 4230
-8785 4230
-8780 4225
-8775 4215
-8770 4210
-8765 4200
-8765 4195
-8760 4190
-8760 4185
-8755 4180
-8755 4175
-8750 4170
-8745 4170
-8740 4165
-8730 4165
-8730 4160
-8720 4160
-8710 4165
-8695 4170
-8690 4170
-8690 4175
-8680 4175
-8670 4185
-8660 4190
-8660 4195
-8655 4200
-8650 4210
-8645 4215
-8635 4225
-8630 4235
-8630 4240
-8625 4240
-8625 4265
-8620 4270
-8620 4285
-8625 4300
-8625 4310
-8635 4320
-8635 4325
-8645 4340
-8645 4350
-8655 4360
-8655 4365
-8645 4375
-8645 4395
-8650 4405
-8640 4415
-8640 4420
-8635 4420
-8635 4425
-8625 4435
-8625 4450
-8620 4455
-8625 4460
-8625 4470
-8615 4470
-8615 4475
-8610 4475
-8605 4480
-8605 4490
-8595 4490
-8595 4495
-8580 4495
-8580 4500
-8575 4500
-8575 4505
-8560 4520
-8555 4520
-8555 4515
-8560 4515
-8560 4510
-8555 4505
-8560 4505
-8560 4500
-8565 4500
-8565 4495
-8560 4500
-8560 4495
-8565 4490
-8565 4480
-8560 4475
-8560 4480
-8555 4485
-8555 4490
-8550 4495
-8550 4500
-8545 4500
-8545 4495
-8550 4495
-8550 4485
-8560 4475
-8550 4475
-8550 4480
-8545 4480
-8545 4485
-8540 4495
-8540 4505
-8535 4505
-8535 4510
-8540 4515
-8540 4525
-8535 4530
-8525 4530
-8525 4535
-8500 4535
-8490 4540
-8495 4545
-8500 4540
-8510 4550
-8510 4560
-8505 4565
-8500 4565
-8500 4570
-8495 4570
-8480 4575
-8480 4580
-8470 4580
-8470 4575
-8455 4570
-8445 4565
-8420 4565
-8415 4555
-8410 4550
-8390 4550
-8380 4540
-8370 4540
-8365 4535
-8350 4535
-8345 4530
-8340 4530
-8340 4520
-8335 4520
-8335 4515
-8330 4515
-8330 4505
-8325 4505
-8325 4500
-8335 4505
-8345 4505
-8345 4495
-8335 4490
-8330 4490
-8330 4475
-8325 4470
-8330 4465
-8330 4450
-8335 4445
-8330 4440
-8335 4435
-8345 4425
-8345 4430
-8350 4430
-8355 4425
-8355 4410
-8360 4410
-8360 4405
-8365 4405
-8365 4400
-8385 4400
-8385 4395
-8390 4395
-8390 4380
-8395 4375
-8395 4370
-8390 4365
-8375 4365
-8375 4360
-8365 4360
-8355 4370
-8350 4370
-8345 4375
-8345 4385
-8335 4385
-8335 4390
-8330 4390
-8330 4395
-8325 4395
-8325 4400
-8305 4400
-8305 4405
-8280 4405
-8280 4400
-8275 4400
-8275 4395
-8270 4395
-8270 4390
-8260 4380
-8260 4355
-8255 4345
-8255 4335
-8250 4325
-8250 4310
-8240 4300
-8245 4295
-8245 4285
-8250 4280
-8245 4275
-8250 4265
-8250 4260
-8260 4255
-8265 4255
-8270 4250
-8270 4255
-8270 4265
-8270 4270
-8275 4270
-8275 4265
-8280 4265
-8280 4255
-8285 4255
-8285 4250
-8290 4250
-8285 4245
-8295 4235
-8290 4235
-8305 4230
-8310 4230
-8315 4225
-8315 4220
-8310 4210
-8315 4210
-8320 4205
-8320 4200
-8325 4195
-8330 4195
-8335 4190
-8335 4185
-8340 4185
-8345 4180
-8340 4175
-8345 4175
-8345 4170
-8330 4170
-8325 4165
-8320 4165
-8315 4160
-8310 4160
-8300 4155
-8295 4150
-8285 4155
-8285 4160
-8280 4155
-8270 4155
-8270 4150
-8260 4140
-8245 4140
-8235 4145
-8220 4145
-8220 4150
-8215 4145
-8200 4150
-8175 4150
-8165 4155
-8160 4155
-8150 4165
-8145 4165
-8130 4175
-8125 4175
-8100 4185
-8090 4185
-8080 4190
-8070 4190
-8055 4195
-8050 4200
-8020 4210
-8015 4210
-8015 4215
-8005 4215
-7990 4225
-7975 4225
-7965 4230
-7945 4240
-7935 4250
-7930 4250
-7925 4255
-7915 4255
-7915 4260
-7910 4260
-7910 4265
-7905 4265
-7905 4270
-7900 4270
-7895 4275
-7890 4275
-7885 4280
-7885 4285
-7890 4290
-7890 4295
-7895 4295
-7900 4300
-7900 4305
-7905 4310
-7905 4325
-7865 4335
-7845 4335
-7835 4340
-7825 4335
-7810 4340
-7800 4335
-7775 4335
-7770 4330
-7765 4330
-7755 4325
-7745 4325
-7740 4330
-7705 4330
-7705 4325
-7695 4330
-7695 4325
-7690 4330
-7680 4330
-7660 4340
-7655 4345
-7650 4345
-7650 4350
-7640 4350
-7635 4355
-7635 4350
-7630 4350
-7625 4355
-7620 4355
-7620 4370
-7625 4380
-7630 4385
-7625 4390
-7620 4390
-7625 4385
-7620 4385
-7615 4390
-7610 4390
-7615 4395
-7620 4395
-7620 4400
-7625 4400
-7625 4395
-7630 4395
-7625 4400
-7630 4400
-7635 4405
-7635 4415
-7630 4420
-7620 4420
-7615 4425
-7615 4430
-7610 4430
-7605 4435
-7595 4435
-7585 4440
-7575 4450
-7540 4475
-7540 4480
-7535 4480
-7530 4485
-7525 4485
-7520 4490
-7515 4490
-7505 4495
-7500 4495
-7500 4500
-7150 4500
-7150 4505
-7145 4515
-7140 4520
-7145 4525
-7135 4525
-7130 4530
-7125 4525
-7115 4525
-7110 4530
-7095 4535
-7090 4530
-7090 4525
-7085 4525
-7085 4530
-7080 4535
-7080 4545
-7075 4545
-7070 4540
-7060 4540
-7065 4545
-7070 4545
-7070 4550
-7055 4565
-7040 4575
-7040 4580
-7030 4585
-7025 4595
-7030 4600
-7030 4605
-7025 4615
-7025 4620
-7005 4640
-7000 4670
-6925 4745
-6915 4745
-6905 4740
-6905 4725
-6895 4720
-6875 4720
-6870 4725
-6860 4725
-6860 4730
-6840 4730
-6835 4735
-6820 4735
-6815 4730
-6800 4725
-6800 4720
-6795 4720
-6795 4715
-6790 4715
-6790 4710
-6780 4705
-6780 4595
-6775 4590
-6780 4590
-6780 4585
-6775 4580
-6780 4580
-6780 4570
-6770 4565
-6775 4570
-6770 4570
-6770 4565
-6765 4560
-6745 4560
-6745 4555
-6740 4550
-6750 4550
-6750 4545
-6745 4540
-6740 4540
-6745 4535
-6745 4530
-6750 4530
-6745 4525
-6745 4520
-6740 4520
-6740 4515
-6730 4515
-6730 4520
-6725 4520
-6725 4515
-6715 4515
-6700 4495
-6695 4490
-6700 4485
-6695 4485
-6695 4480
-6700 4480
-6700 4475
-6710 4475
-6710 4470
-6715 4470
-6715 4465
-6725 4465
-6730 4460
-6730 4465
-6740 4460
-6740 4455
-6745 4460
-6745 4455
-6755 4455
-6755 4450
-6750 4450
-6755 4445
-6760 4445
-6760 4450
-6765 4450
-6765 4445
-6770 4450
-6785 4450
-6785 4440
-6800 4440
-6805 4435
-6810 4435
-6810 4440
-6820 4440
-6820 4430
-6830 4425
-6830 4420
-6835 4425
-6840 4425
-6845 4430
-6845 4435
-6840 4440
-6850 4440
-6850 4430
-6855 4430
-6850 4425
-6855 4425
-6850 4420
-6855 4420
-6860 4415
-6860 4410
-6860 4400
-6865 4400
-6865 4410
-6870 4410
-6870 4420
-6875 4420
-6875 4430
-6885 4430
-6880 4435
-6880 4450
-6885 4450
-6880 4445
-6895 4445
-6900 4440
-6895 4440
-6895 4430
-6900 4430
-6900 4425
-6905 4425
-6910 4410
-6905 4410
-6905 4400
-6910 4400
-6905 4395
-6910 4395
-6910 4400
-6920 4400
-6920 4390
-6925 4390
-6930 4395
-6935 4395
-6935 4390
-6945 4390
-6950 4385
-6955 4385
-6955 4380
-6960 4375
-6960 4380
-6970 4380
-6980 4370
-6980 4375
-6985 4370
-6985 4375
-7015 4370
-7015 4365
-7020 4365
-7020 4355
-7035 4355
-7040 4350
-7040 4345
-7035 4345
-7040 4340
-7040 4335
-7055 4335
-7055 4330
-7060 4325
-7060 4315
-7070 4305
-7080 4295
-7080 4275
-7070 4265
-7065 4270
-7060 4270
-7060 4265
-7065 4260
-7075 4255
-7080 4255
-7080 4250
-7085 4250
-7090 4245
-7100 4245
-7100 4240
-7095 4240
-7095 4230
-7090 4230
-7085 4225
-7075 4225
-7075 4220
-7070 4220
-7070 4215
-7065 4210
-7065 4200
-7070 4200
-7065 4195
-7055 4195
-7055 4180
-7045 4175
-7030 4175
-7025 4170
-7025 4175
-7010 4175
-7000 4180
-7010 4200
-7010 4205
-7020 4200
-7020 4205
-7025 4205
-7025 4210
-7020 4210
-7010 4205
-7000 4195
-6995 4180
-6995 4165
-7000 4155
-7030 4165
-7030 4160
-7035 4165
-7035 4160
-7045 4160
-7050 4155
-7065 4155
-7065 4150
-7075 4150
-7075 4145
-7085 4145
-7085 4140
-7095 4140
-7095 4145
-7080 4145
-7080 4150
-7070 4150
-7070 4155
-7065 4155
-7065 4170
-7075 4170
-7075 4165
-7080 4165
-7085 4160
-7090 4165
-7090 4160
-7095 4160
-7095 4150
-7100 4155
-7100 4150
-7110 4150
-7115 4145
-7120 4145
-7120 4150
-7130 4150
-7130 4145
-7145 4145
-7145 4140
-7150 4135
-7150 4140
-7155 4135
-7175 4135
-7185 4130
-7190 4130
-7190 4135
-7195 4135
-7200 4130
-7235 4130
-7240 4125
-7240 4130
-7245 4130
-7245 4125
-7295 4125
-7300 4120
-7310 4120
-7310 4115
-7325 4115
-7325 4110
-7335 4110
-7335 4105
-7350 4105
-7355 4100
-7365 4100
-7365 4095
-7370 4095
-7375 4090
-7380 4090
-7380 4085
-7375 4085
-7385 4080
-7395 4080
-7395 4070
-7400 4070
-7400 4080
-7395 4080
-7395 4085
-7390 4090
-7390 4100
-7385 4105
-7385 4115
-7395 4125
-7395 4130
-7400 4125
-7395 4125
-7395 4115
-7390 4115
-7390 4095
-7395 4090
-7395 4085
-7400 4080
-7400 4075
-7405 4075
-7405 4065
-7415 4065
-7410 4070
-7415 4070
-7405 4065
-7405 4060
-7415 4055
-7420 4050
-7425 4050
-7425 4045
-7415 4045
-7405 4040
-7400 4040
-7395 4035
-7405 4010
-7410 3990
-7410 3975
-7415 3970
-7425 3950
-7435 3945
-7440 3940
-7440 3935
-7445 3935
-7455 3930
-7465 3920
-7470 3910
-7480 3900
-7485 3895
-7495 3895
-7495 3900
-7515 3920
-7520 3925
-7525 3925
-7525 3930
-7530 3930
-7535 3935
-7540 3935
-7540 3940
-7545 3940
-7545 3945
-7555 3945
-7555 3955
-7550 3955
-7550 3960
-7555 3960
-7560 3955
-7555 3955
-7555 3950
-7560 3950
-7560 3945
-7555 3945
-7555 3940
-7540 3925
-7540 3905
-7535 3900
-7530 3900
-7530 3890
-7520 3880
-7510 3880
-7510 3875
-7505 3860
-7505 3845
-7510 3835
-7510 3830
-7520 3810
-7525 3805
-7535 3785
-7540 3790
-7550 3780
-7560 3770
-7560 3755
-7565 3745
-7570 3740
-7570 3735
-7575 3735
-7580 3730
-7580 3720
-7590 3710
-7590 3715
-7595 3715
-7595 3710
-7600 3715
-7600 3725
-7605 3730
-7600 3735
-7600 3745
-7595 3745
-7595 3755
-7590 3760
-7590 3765
-7585 3765
-7585 3775
-7580 3775
-7580 3780
-7575 3780
-7570 3785
-7570 3790
-7575 3790
-7570 3795
-7565 3795
-7570 3800
-7575 3795
-7585 3795
-7590 3790
-7590 3800
-7585 3800
-7585 3805
-7590 3810
-7585 3810
-7585 3815
-7590 3815
-7595 3810
-7595 3820
-7585 3820
-7585 3825
-7600 3825
-7600 3830
-7595 3835
-7600 3835
-7610 3825
-7615 3825
-7620 3830
-7625 3830
-7625 3835
-7630 3835
-7630 3840
-7635 3850
-7625 3850
-7625 3855
-7630 3855
-7625 3860
-7630 3865
-7630 3860
-7625 3865
-7625 3860
-7620 3860
-7615 3865
-7620 3865
-7620 3870
-7625 3870
-7630 3875
-7635 3870
-7630 3870
-7635 3875
-7630 3880
-7630 3885
-7625 3885
-7625 3880
-7620 3880
-7620 3895
-7625 3895
-7630 3890
-7635 3890
-7635 3885
-7640 3885
-7635 3890
-7635 3900
-7625 3900
-7620 3895
-7620 3900
-7615 3900
-7620 3905
-7615 3910
-7620 3910
-7620 3900
-7625 3900
-7625 3915
-7620 3925
-7620 3930
-7615 3935
-7600 3935
-7600 3940
-7605 3940
-7600 3945
-7600 3950
-7595 3955
-7610 3955
-7610 3950
-7605 3950
-7605 3945
-7610 3945
-7615 3940
-7620 3940
-7630 3930
-7630 3935
-7635 3935
-7635 3930
-7640 3930
-7640 3925
-7635 3925
-7650 3915
-7645 3915
-7645 3910
-7640 3910
-7645 3905
-7640 3905
-7640 3900
-7645 3900
-7645 3890
-7650 3890
-7650 3880
-7655 3880
-7655 3870
-7650 3860
-7650 3850
-7640 3840
-7640 3820
-7630 3815
-7635 3810
-7640 3810
-7645 3815
-7645 3810
-7650 3815
-7655 3815
-7655 3820
-7660 3820
-7665 3825
-7675 3825
-7675 3820
-7680 3825
-7680 3830
-7695 3830
-7700 3835
-7700 3845
-7710 3840
-7715 3840
-7720 3835
-7725 3840
-7725 3855
-7720 3855
-7720 3860
-7710 3860
-7715 3865
-7720 3860
-7720 3865
-7725 3865
-7725 3855
-7730 3855
-7730 3850
-7735 3845
-7730 3840
-7730 3835
-7710 3835
-7705 3840
-7700 3840
-7700 3835
-7705 3830
-7700 3830
-7700 3825
-7695 3825
-7695 3820
-7690 3820
-7690 3815
-7660 3815
-7660 3810
-7655 3805
-7650 3805
-7650 3800
-7645 3800
-7640 3795
-7630 3795
-7625 3790
-7625 3780
-7630 3780
-7630 3770
-7635 3765
-7630 3765
-7630 3760
-7635 3760
-7640 3765
-7655 3765
-7655 3775
-7660 3775
-7670 3785
-7670 3780
-7675 3785
-7675 3790
-7680 3790
-7680 3785
-7675 3780
-7670 3780
-7670 3775
-7660 3775
-7660 3770
-7655 3765
-7655 3760
-7640 3760
-7630 3755
-7630 3750
-7625 3745
-7625 3730
-7630 3730
-7630 3735
-7635 3735
-7635 3740
-7640 3740
-7640 3735
-7645 3740
-7645 3735
-7640 3735
-7640 3730
-7635 3730
-7635 3725
-7650 3725
-7645 3720
-7640 3725
-7640 3715
-7635 3715
-7630 3710
-7625 3710
-7630 3700
-7635 3700
-7620 3695
-7610 3690
-7605 3695
-7600 3690
-7590 3660
-7585 3655
-7580 3635
-7575 3625
-7570 3610
-7565 3600
-7560 3595
-7555 3585
-7555 3580
-7565 3590
-7565 3595
-7570 3600
-7575 3600
-7575 3615
-7580 3625
-7585 3630
-7585 3635
-7590 3640
-7585 3645
-7590 3650
-7600 3650
-7600 3655
-7605 3655
-7605 3650
-7600 3645
-7595 3645
-7595 3635
-7585 3625
-7585 3615
-7580 3610
-7585 3610
-7585 3615
-7595 3625
-7595 3620
-7590 3620
-7590 3615
-7595 3615
-7600 3620
-7605 3620
-7605 3625
-7610 3625
-7615 3630
-7620 3630
-7605 3615
-7620 3615
-7625 3620
-7630 3620
-7620 3610
-7630 3610
-7635 3615
-7640 3615
-7640 3605
-7645 3605
-7650 3600
-7660 3600
-7660 3605
-7670 3605
-7670 3625
-7665 3625
-7665 3630
-7670 3630
-7670 3625
-7675 3620
-7675 3610
-7670 3605
-7670 3595
-7675 3595
-7675 3590
-7670 3590
-7655 3595
-7645 3595
-7640 3600
-7640 3595
-7635 3595
-7635 3590
-7625 3600
-7605 3600
-7600 3595
-7610 3585
-7605 3585
-7605 3580
-7610 3580
-7610 3575
-7605 3575
-7605 3565
-7600 3565
-7600 3590
-7590 3590
-7590 3595
-7580 3595
-7575 3590
-7575 3585
-7570 3580
-7575 3575
-7570 3570
-7575 3560
-7580 3555
-7585 3555
-7585 3560
-7590 3560
-7590 3555
-7595 3555
-7595 3545
-7605 3545
-7605 3540
-7610 3535
-7630 3535
-7630 3540
-7635 3540
-7635 3535
-7640 3535
-7640 3540
-7645 3540
-7650 3535
-7650 3540
-7655 3540
-7655 3550
-7645 3550
-7645 3555
-7650 3555
-7650 3550
-7655 3555
-7660 3555
-7660 3540
-7675 3540
-7680 3545
-7685 3545
-7695 3550
-7700 3550
-7700 3545
-7690 3545
-7690 3540
-7675 3540
-7675 3535
-7665 3535
-7665 3530
-7660 3530
-7660 3535
-7655 3530
-7650 3530
-7645 3525
-7650 3525
-7650 3520
-7655 3520
-7655 3510
-7660 3510
-7665 3505
-7670 3505
-7670 3500
-7680 3500
-7680 3495
-7685 3500
-7690 3500
-7690 3505
-7700 3505
-7695 3500
-7695 3495
-7680 3495
-7675 3490
-7675 3495
-7670 3495
-7665 3500
-7660 3500
-7660 3495
-7655 3500
-7640 3505
-7645 3500
-7640 3500
-7645 3495
-7635 3495
-7635 3505
-7630 3500
-7625 3500
-7625 3495
-7630 3495
-7630 3490
-7635 3490
-7640 3485
-7645 3485
-7645 3480
-7650 3480
-7650 3475
-7655 3470
-7660 3475
-7655 3475
-7655 3480
-7660 3480
-7660 3475
-7670 3475
-7670 3470
-7685 3475
-7690 3475
-7705 3470
-7710 3470
-7710 3475
-7715 3475
-7715 3465
-7720 3465
-7720 3460
-7725 3460
-7735 3450
-7750 3445
-7765 3435
-7775 3425
-7785 3415
-7795 3395
-7795 3385
-7800 3385
-7800 3390
-7840 3390
-7870 3380
-7880 3375
-7900 3355
-7905 3355
-7910 3345
-7915 3340
-7920 3325
-7915 3320
-7920 3320
-7920 3315
-7925 3315
-7925 3310
-7935 3310
-7935 3300
-7950 3300
-7955 3305
-7955 3300
-7960 3295
-7955 3295
-7955 3290
-7965 3290
-7970 3285
-7970 3280
-7985 3275
-8000 3260
-8015 3260
-8015 3255
-8020 3255
-8030 3250
-8050 3245
-8045 3240
-8045 3230
-8055 3225
-8065 3225
-8065 3230
-8070 3230
-8070 3235
-8080 3245
-8080 3235
-8075 3230
-8075 3225
-8065 3225
-8065 3220
-8075 3215
-8080 3210
-8090 3210
-8090 3205
-8085 3205
-8085 3195
-8095 3195
-8095 3190
-8100 3185
-8110 3185
-8105 3180
-8105 3175
-8110 3175
-8115 3170
-8115 3175
-8120 3170
-8115 3170
-8115 3155
-8125 3150
-8120 3155
-8120 3150
-8125 3140
-8130 3140
-8130 3125
-8130 3120
-8140 3115
-8145 3115
-8145 3110
-8140 3110
-8140 3100
-8150 3100
-8150 3095
-8145 3095
-8140 3100
-8140 3090
-8145 3085
-8145 3050
-8140 3050
-8140 3025
-8130 2995
-8125 2985
-8125 2980
-8120 2965
-8110 2945
-8095 2915
-8090 2910
-8090 2900
-8060 2860
-8055 2855
-8055 2845
-8060 2840
-8060 2825
-8050 2795
-8040 2775
-8030 2755
-8020 2725
-8010 2705
-8010 2695
-8005 2685
-8005 2660
-8010 2630
-8010 2585
-8015 2575
-8015 2565
-8020 2570
-8015 2570
-8015 2575
-8020 2575
-8025 2570
-8025 2565
-8030 2560
-8030 2555
-8035 2555
-8035 2545
-8035 2540
-8030 2540
-8040 2530
-8030 2530
-8025 2535
-8025 2540
-8025 2535
-8035 2520
-8035 2515
-8040 2515
-8040 2510
-8045 2510
-8045 2505
-8050 2505
-8050 2500
-8055 2500
-8045 2510
-8050 2510
-8050 2515
-8045 2515
-8045 2520
-8065 2520
-8065 2515
-8085 2515
-8085 2520
-8090 2515
-8095 2515
-8100 2510
-8105 2515
-8110 2510
-8110 2515
-8115 2515
-8115 2535
-8110 2535
-8115 2540
-8115 2545
-8120 2550
-8120 2555
-8125 2555
-8125 2565
-8130 2565
-8130 2570
-8135 2570
-8140 2575
-8140 2580
-8145 2580
-8150 2585
-8155 2585
-8160 2590
-8165 2590
-8165 2585
-8170 2585
-8170 2590
-8175 2590
-8175 2600
-8180 2610
-8180 2625
-8185 2635
-8185 2640
-8190 2640
-8195 2645
-8195 2650
-8205 2650
-8205 2645
-8200 2645
-8210 2640
-8215 2645
-8220 2645
-8220 2660
-8225 2665
-8225 2680
-8230 2680
-8235 2690
-8235 2695
-8245 2705
-8250 2715
-8250 2725
-8255 2725
-8255 2730
-8265 2740
-8270 2745
-8270 2750
-8275 2755
-8270 2750
-8265 2750
-8260 2755
-8260 2760
-8255 2760
-8260 2765
-8255 2765
-8250 2770
-8250 2775
-8245 2775
-8240 2790
-8245 2790
-8250 2795
-8250 2785
-8245 2785
-8245 2780
-8255 2785
-8255 2795
-8270 2795
-8270 2790
-8260 2785
-8265 2775
-8260 2775
-8265 2770
-8270 2770
-8270 2760
-8275 2760
-8275 2775
-8280 2780
-8285 2780
-8285 2800
-8280 2805
-8285 2805
-8285 2810
-8280 2805
-8280 2815
-8275 2820
-8275 2835
-8270 2835
-8270 2845
-8265 2845
-8265 2850
-8265 2860
-8270 2865
-8265 2870
-8270 2870
-8270 2880
-8275 2885
-8270 2890
-8270 2895
-8275 2895
-8275 2900
-8280 2905
-8280 2915
-8300 2915
-8305 2910
-8305 2915
-8310 2910
-8305 2915
-8305 2920
-8310 2920
-8310 2925
-8320 2935
-8320 2940
-8325 2945
-8330 2945
-8330 2950
-8340 2950
-8340 2965
-8345 2965
-8345 2970
-8350 2970
-8355 2975
-8360 2975
-8360 2985
-8365 2990
-8380 2995
-8385 2995
-8385 3000
-8395 3005
-8400 3010
-8415 3010
-8415 3005
-8420 3010
-8425 3010
-8425 3005
-8435 3005
-8435 2990
-8440 2990
-8445 2995
-8445 2990
-8460 2990
-8465 2985
-8470 2985
-8475 2980
-8485 2975
-8490 2980
-8495 2975
-8510 2970
-8505 2965
-8515 2965
-8520 2970
-8535 2970
-8535 2965
-8540 2970
-8530 2970
-8530 2985
-8535 2985
-8535 2990
-8540 2990
-8545 2995
-8550 2995
-8560 3005
-8560 3010
-8570 3010
-8580 3020
-8600 3025
-8625 3035
-8640 3040
-8685 3040
-8720 3030
-8725 3030
-8730 3035
-8730 3030
-8755 3030
-8765 3025
-8795 3025
-8805 3020
-8800 3025
-8775 3025
-8775 3030
-8785 3035
-8785 3040
-8790 3040
-8790 3045
-8795 3050
-8790 3055
-8790 3065
-8795 3065
-8800 3070
-8800 3065
-8805 3065
-8805 3060
-8810 3055
-8810 3040
-8815 3030
-8815 3035
-8820 3030
-8820 3035
-8825 3035
-8825 3040
-8840 3040
-8840 3035
-8850 3030
-8855 3035
-8875 3035
-8880 3040
-8885 3040
-8885 3035
-8890 3040
-8895 3040
-8910 3035
-8930 3030
-8930 3040
-8935 3035
-8930 3030
-8935 3030
-8945 3020
-8945 3015
-8950 3020
-8955 3020
-8955 3015
-8965 3015
-8970 3020
-8970 3015
-8975 3020
-8985 3020
-8985 3025
-9000 3025
-9000 3030
-9005 3035
-9010 3035
-9015 3040
-9020 3040
-9025 3035
-9030 3035
-9030 3030
-9035 3025
-9040 3025
-9040 3020
-9045 3020
-9045 3015
-9040 3010
-9040 3005
-9020 3005
-9020 3000
-9010 3000
-9010 3005
-8995 3005
-8990 3010
-8990 3015
-8985 3015
-8985 3010
-8975 3010
-8975 3015
-8965 3015
-8970 3010
-8970 3005
-8975 3005
-8970 3000
-8975 3000
-8975 3005
-8980 3005
-8985 3000
-8985 2995
-8975 2990
-8970 2985
-8965 2985
-8955 2995
-8955 3000
-8960 3000
-8950 3005
-8950 3010
-8945 3005
-8930 3005
-8930 3010
-8920 3015
-8925 3010
-8920 3005
-8920 2995
-8925 2995
-8925 2985
-8930 2985
-8930 2975
-8935 2980
-8940 2980
-8940 2975
-8945 2970
-8940 2970
-8945 2965
-8945 2970
-8950 2970
-8950 2965
-8960 2965
-8965 2960
-8955 2960
-8955 2955
-8950 2950
-8955 2945
-8950 2940
-8935 2940
-8935 2935
-8925 2935
-8925 2930
-8920 2930
-8920 2935
-8910 2925
-8910 2920
-8900 2920
-8900 2915
-8905 2920
-8910 2915
-8900 2915
-8910 2905
-8915 2905
-8915 2900
-8920 2900
-8920 2905
-8925 2910
-8925 2905
-8930 2905
-8930 2900
-8945 2890
-8940 2895
-8940 2900
-8935 2900
-8935 2905
-8940 2910
-8945 2920
-8955 2925
-8960 2925
-8970 2930
-8990 2930
-9000 2920
-9005 2920
-9010 2915
-9030 2905
-9025 2910
-9025 2915
-9030 2915
-9030 2925
-9035 2930
-9035 2925
-9040 2925
-9040 2920
-9065 2920
-9065 2910
-9080 2910
-9080 2905
-9085 2905
-9085 2910
-9090 2910
-9095 2920
-9100 2915
-9105 2920
-9120 2920
-9130 2925
-9135 2930
-9130 2930
-9130 2935
-9125 2935
-9120 2930
-9115 2935
-9115 2925
-9110 2925
-9115 2930
-9115 2935
-9120 2935
-9120 2945
-9125 2945
-9130 2950
-9140 2950
-9140 2955
-9145 2955
-9155 2950
-9150 2955
-9155 2955
-9155 2965
-9165 2965
-9160 2970
-9160 2975
-9175 2975
-9185 2970
-9190 2970
-9185 2975
-9185 2980
-9180 2980
-9185 2985
-9190 2985
-9190 2980
-9195 2980
-9195 2985
-9200 2980
-9210 2975
-9215 2970
-9220 2975
-9215 2970
-9210 2970
-9215 2965
-9210 2960
-9205 2960
-9205 2965
-9200 2960
-9195 2960
-9195 2965
-9185 2965
-9185 2960
-9175 2960
-9170 2955
-9175 2950
-9180 2950
-9180 2945
-9185 2950
-9190 2950
-9195 2955
-9205 2955
-9205 2960
-9215 2960
-9220 2955
-9230 2955
-9260 2960
-9275 2960
-9300 2970
-9310 2975
-9325 2980
